phylum,subphylum,class,subclass,order,family,genus,species,location,from healthy leaves?,citation,link,sequence link,additional info,,
Ascomycota,Pezizomycotina,Dothideomycetes,,Dothideomycetidae,Pseudoperisporiaceae,Chaetosticta,sp.,New Zealand ,no,PR Johnston 1999,https://www.tandfonline.com/doi/abs/10.1080/0028825X.1999.9512637,,"Hypophyllous on living leaves, forming discrete black colonies or more general black mould-like growth within the leaf tomenturn. A similar species also occurs in New Zealand on leaves of Pittosporum crassifolium and Acca sellowiana. (Northland: PDD 46691,46693; Auckland: PDD 46690, 49977, 54663, 56807, 65871.)",,
Ascomycota,Pezizomycotina,Sordariomycetes,Hypocreomycetidae,Glomerellales,Glomerellaceae,Colletotrichum,acutatum,New Zealand ,no,PR Johnston 1999,https://www.tandfonline.com/doi/abs/10.1080/0028825X.1999.9512637,,"J.H. Simmonds, Queensland Journal of Agricultural and Animal Science 25: 178A, 1968. Isolated as an endophyte from symptomlessgreen leaves. (Northland: PDD 68861.)",,
Ascomycota,Pezizomycotina,Sordariomycetes,Hypocreomycetidae,Hypocreales,Nectriaceae,Cylindrocladium,scoparium,New Zealand ,no,PR Johnston 1999,https://www.tandfonline.com/doi/abs/10.1080/0028825X.1999.9512637,,"Morgan, Bot. Gaz. (Crawfordsville) 17: 191, 1892. MEX, MKE. In both specimens the fungus was isolatedfrom leaf spots of seedling plants. Spots circular,1—2 mm diam., brown with a dark reddish brownborder. Worldwide in distribution, C. scoparium isvery common in New Zealand on a wide range ofplants. Commonly causes damping-off and can beisolated from roots and leaves of seedling plants.(Northland: PDD 25226; Auckland: PDD 40129.)",,
Ascomycota,Pezizomycotina,Sordariomycetes,Diaporthomycetidae,Diaporthales,Cytosporaceae,Cytospora,sp. ,New Zealand ,no,PR Johnston 1999,https://www.tandfonline.com/doi/abs/10.1080/0028825X.1999.9512637,,"Associated with marginal necrotic areas on leaves. Necrotic areas grey, with a sharply defined reddish border. (Northland: PDD 48613.)",,
Ascomycota,,,,,,Eriomycopsis,meliolinae,New Zealand ,no,PR Johnston 1999,https://www.tandfonline.com/doi/abs/10.1080/0028825X.1999.9512637,,"Hansf., Proc. Linn. Soc. London 158: 48, 1947. — Johnston 1999. Overgrowing and parasitic on Meliolina novae-zealandiae. Eriomycopsis spp. are typicallyhyperparasitic on Meliola and other leaf pathogens.E. meliolinae is the only species to have been describedfrom Meliolina, and has been previouslyreported only from Africa. (Northland: PDD 68410;Bay of Plenty: PDD 68409.)",,
Ascomycota,Pezizomycotina,Sordariomycetes,Hypocreomycetidae,Hypocreales,Nectriaceae,Fusidium,sp.,New Zealand ,no,PR Johnston 1999,https://www.tandfonline.com/doi/abs/10.1080/0028825X.1999.9512637,,"On dead, fallen leaves, presumably saprobic. (Auckland: PDD 40660, 40663; Coromandel: PDD 46756.)",,
Ascomycota,Pezizomycotina,Sordariomycetes,Diaporthomycetidae,Diaporthales,Harknessiaceae,Harknessia,eucrypta,New Zealand ,no,PR Johnston 1999,https://www.tandfonline.com/doi/abs/10.1080/0028825X.1999.9512637,,"(Cooke & Massee) Nag Raj & DiCosmo, Biblioth. Mycol. 80: 28, 1981. On recently fallen leaves. Originally described from New Zealand on leaves of Knightia excelsa. (Auckland: NZFRI(M) 3651; Coromandel: PDD 46770.)",,
Ascomycota,Pezizomycotina,,,,,Leptomelanconium,sp. ,New Zealand ,no,PR Johnston 1999,https://www.tandfonline.com/doi/abs/10.1080/0028825X.1999.9512637,,"Tentatively identified in this genus. Associated with circular, dark reddish brown leaf spots which form a ""cuticular plate"" up to 6 mm diam. on the upper surface of leaves. Discoloration extends to the lower leaf surface. Very common on pohutukawa. (Northland: PDD 56841; Auckland: PDD 15909, 30158, 30159, 43314, 64252; Coromandel: PDD 55197, 62168, 64236, 64249, 64251; Taranaki: NZFRI(M) s.n.; Wanganui: NZFRI(M) s.n.; Wellington: NZFRI(M) 3538,3539, 3585, 3593; Dunedin: NZFRI(M) 3556.)",,
Ascomycota,Pezizomycotina,Sordariomycetes,Xylariomycetidae,Amphisphaeriales,Amphisphaeriaceae,Pestalotia,sp.,New Zealand ,yes,PR Johnston 1999,https://www.tandfonline.com/doi/abs/10.1080/0028825X.1999.9512637,,Isolated as an endophyte from symptomless green leaves. (Northland: PDD 68860.),,
Ascomycota,Pezizomycotina,Dothideomycetes,,Botryosphaeriales,Phyllostictaceae,Phyllosticta,spp. ,New Zealand ,yes,PR Johnston 1999,https://www.tandfonline.com/doi/abs/10.1080/0028825X.1999.9512637,,"Isolated as an endophyte from symptomless green leaves. (Northland: PDD 68862, 68863, 68864.)",,
Ascomycota,Pezizomycotina,Dothideomycetes,Dothideomycetidae,Mycosphaerellales,Mycosphaerellaceae,Pseudocercospora,myrticola,New Zealand ,no,PR Johnston 1999,https://www.tandfonline.com/doi/abs/10.1080/0028825X.1999.9512637,,"(Speg.) Deighton, Mycol. Pap. 140: 148, 1976. — Laundon 1970 as Cercospora myrticola; McKenzie 1990. On nursery plants. Leaf spots angularor irregular up to 5 mm diam., dark reddish brown.Recorded on Myrtaceae (Blepharocalyx and Myrtus)in South America, Europe, and South Africa. Alsoisolated from FeUoa sellowiana in New Zealand.(Taranaki: NZFRI(M) 2360, PDD 44470, 50614.)",,
Ascomycota,Pezizomycotina,Leotiomycetes,,Leotiales,Cochlearomycetaceae,Satchmopsis cf.,brasiliensis,New Zealand ,no,PR Johnston 1999,https://www.tandfonline.com/doi/abs/10.1080/0028825X.1999.9512637,,"B.Sutton & Hodges, Nova Hedwigia 26: 3, 1975. On dead, fallen leaves. Known from Eucalyptuslitter from North, Central, and South America,Hawaii, and Australia. (Auckland: PDD 45581.)",,
Ascomycota,Pezizomycotina,Sordariomycetes,Diaporthomycetidae,Diaporthales,Cytosporaceae,Waydora,typica,New Zealand ,no,PR Johnston 1999,https://www.tandfonline.com/doi/abs/10.1080/0028825X.1999.9512637,,"(Rodway) B.Sutton, Trans. Brit. Mycol. Soc. 67: 248, 1976. On recently fallen leaves; also isolated froma dying twig. Found on Eucalyptus spp. in Australiaand North and South America. In New Zealand hasalso been found on Hebe sp. and on Pseudopanaxlessonii, always close to the shoreline. (Northland:PDD 54303; Aucldand: PDD 65876; Coromandel:PDD 55379, 55381, 59487, 64984; Bay of Plenty:PDD 59629.)",,
Ascomycota,Pezizomycotina,Dothideomycetes,,Asterinales,Asterinaceae,Blastacervulus,metrosideri,New Zealand ,no,PR Johnston 2019,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7235978/,https://www.ncbi.nlm.nih.gov/nuccore/MK547091,A leaf-spotting fungal pathogen common on Metrosideros excelsa in New Zealand is described here as Blastacervulus metrosideri sp. nov. It has previously been identified in the New Zealand literature as Leptomelanconium sp. and as Staninwardia breviuscula.,,
Ascomycota,Pezizomycotina,Dothideomycetes,Dothideomycetidae,Mycosphaerellales,Neodevriesiaceae,Neodevriesia ,metrosideri,New Zealand ,,PW Crous 2019,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7235984/,https://www.ncbi.nlm.nih.gov/nuccore/MK442596.1,,,
Ascomycota,Pezizomycotina,Dothideomycetes,Dothideomycetidae,Mycosphaerellales,Mycosphaerellaceae,Amycosphaerella ,africana,New Zealand ,,PW Crous 2019,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7235984/,https://www.ncbi.nlm.nih.gov/nuccore/MK442569.1,,,
Ascomycota,Pezizomycotina,Eurotiomycetes,Chaetothyriomycetidae,Chaetothyriales,,Staninwardia ,breviuscula,New Zealand ,no,PD Gadgil 2006,https://www.scionresearch.com/__data/assets/pdf_file/0019/5527/01Gadgil.pdf,,,, 
Ascomycota,Pezizomycotina,Dothideomycetes,Dothideomycetidae,Mycosphaerellales,Teratosphaeriaceae,Acrodontium ,metrosideri ,New Zealand ,,PW Crous 2018,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6146637/,https://www.ncbi.nlm.nih.gov/nuccore/MH327798.1,,,
Ascomycota,Pezizomycotina,Leotiomycetes,,Marthamycetales,Marthamycetaceae,Marthamyces,metrosideri,New Zealand ,no,PR Johnston 2019,https://doi.org/10.5248/134.489,https://www.ncbi.nlm.nih.gov/nuccore/MK599219.1,,,
Ascomycota,Pezizomycotina,Dothideomycetes,Pleosporomycetidae,Venturiales,Sympoventuriaceae,Neocoleroa,metrosideri,New Zealand ,?,PR Johnston 2016,unpublished,https://www.ncbi.nlm.nih.gov/nuccore/KU131678.1,,,
Ascomycota,Pezizomycotina,Sordariomycetes,Hypocreomycetidae,Hypocreales,Bionectriaceae,Bionectria,ochroleuca,New Zealand ,?,K Walbert 2011,unpublished,https://www.ncbi.nlm.nih.gov/nuccore/JN595849.1,,,
Basidiomycota,Pucciniomycotina,Pucciniomycetes,,Pucciniales,Sphaerophragmiaceae,Austropuccinia,psidii,New Zealand ,no,WH Ho 2018,Plant Dis. (2018) In press,https://www.ncbi.nlm.nih.gov/nuccore/MK020421.1,,,
Ascomycota,Pezizomycotina,Leotiomycetes,,Helotiales,Chlorociboriaceae,Chlorociboria,metrosideri,New Zealand ,no,PR Johnston 2020,10.3897/mycokeys.80.64435,https://www.ncbi.nlm.nih.gov/nuccore/MW364558.1,,,
Ascomycota,Pezizomycotina,Dothideomycetes,Pleosporomycetidae,Pleosporales,Thyridariaceae,Neoconiothyrium,sp.,New Zealand ,no,BS Weir 2021,unpublished,https://www.ncbi.nlm.nih.gov/nuccore/MZ098691.1,,,
,,,,,,Satchmopsis,metrosideri,South Africa,no,PW Crous 2020,unpublished,https://www.ncbi.nlm.nih.gov/nuccore/MT373377.1,,,
Ascomycota,Pezizomycotina,Leotiomycetes,,Helotiales,Cochlearomycetaceae,Satchmopsis,metrosideri,South Africa,,PW Crous 2020,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7567971/,https://www.ncbi.nlm.nih.gov/nuccore/MT373377.1,"The genus Satchmopsis, based on S. brasiliensis was introduced for a genus of cupulate coelomycetes with aseptate conidia. Satchmopsis is commonly isolated from eucalypt leaf litter in South America. The present collection, from Metrosideros excelsa leaf litter collected in South Africa, differs from S. brasiliensis in being phylogenetically distinct, and also having longer conidia.",,
,,,,,,Craterium,minutum,New Zealand ,no,PR Johnston 1999,https://www.tandfonline.com/doi/abs/10.1080/0028825X.1999.9512637,,"(Leers) Fr., Syst. Mycol. 3: 151, 1829. Slime mould found on bark. Also occurs ondead leaves, twigs, and bark of other plants in NewZealand. Common in North America and Europe,and known from other parts of the world. (Bay ofPlenty: PDD 28500.)",,
*note--taxa for the 1999 paper were tracked using mainly mycobank,,,,,,,,,,,,,,,
